2024-11-29T18:31:13.651182+08:00 - INFO - >>>>>>>>>>>>>>Running settings>>>>>>>>>>>>>>
2024-11-29T18:31:13.651353+08:00 - INFO - iteration: 10000
2024-11-29T18:31:13.651430+08:00 - INFO - lr: 0.0001
2024-11-29T18:31:13.651501+08:00 - INFO - dlr: 0.0001
2024-11-29T18:31:13.651561+08:00 - INFO - batch_size: 64
2024-11-29T18:31:13.651618+08:00 - INFO - print_freq: 50
2024-11-29T18:31:13.651673+08:00 - INFO - dataset: bank
2024-11-29T18:31:13.651729+08:00 - INFO - level: 2
2024-11-29T18:31:13.651784+08:00 - INFO - dataset_portion: 0.05
2024-11-29T18:31:13.651843+08:00 - INFO - train_portion: 0.7
2024-11-29T18:31:13.651900+08:00 - INFO - test_portion: 0.3
2024-11-29T18:31:13.651955+08:00 - INFO - attack: fsha
2024-11-29T18:31:13.652015+08:00 - INFO - loss_threshold: 1.7
2024-11-29T18:31:13.652072+08:00 - INFO - n_domins: 4
2024-11-29T18:31:13.652128+08:00 - INFO - pseudo_train: None
2024-11-29T18:31:13.652183+08:00 - INFO - a: 0.7
2024-11-29T18:31:13.652239+08:00 - INFO - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


2024-11-29T18:31:14.383019+08:00 - CRITICAL - Dataset column permutation is: 
 range(0, 20)
2024-11-29T18:31:14.390390+08:00 - CRITICAL - Creating dataset, len(samples): 30488; positive labels sum: 3859
2024-11-29T18:31:14.393520+08:00 - CRITICAL - 
[FUNCTION]: Splitting dataset by getSplittedDataset()......
2024-11-29T18:31:14.393646+08:00 - INFO - Display first (x, y) pair of dataset:
 tensor([0.5000, 0.3000, 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.6667,
        0.2500, 0.0531, 0.0000, 1.0000, 0.0000, 0.5000, 0.9375, 0.6988, 0.6025,
        0.9574, 0.8597]), tensor(0.)
2024-11-29T18:31:14.397375+08:00 - INFO - Shape of (x, y): torch.Size([20]) torch.Size([])
2024-11-29T18:31:14.399645+08:00 - CRITICAL - len(trainset): 21341
2024-11-29T18:31:14.399815+08:00 - CRITICAL - len(testset): 9147
2024-11-29T18:31:14.399905+08:00 - INFO - DataSet:bank
2024-11-29T18:31:14.400009+08:00 - INFO - Train Dataset: 21341
2024-11-29T18:31:14.400071+08:00 - INFO - Test Dataset: 9147
2024-11-29T18:31:14.400130+08:00 - INFO - Shadow Dataset:1067
2024-11-29T18:31:19.375952+08:00 - CRITICAL - Iter: 50 / 10000,  Pseudo Inverse Loss: 0.2342, Discriminator Loss: 3.7734, Pseudo Target MSELoss: 0.2323,  Dis_Pseudo_Loss: 2.9409, Dis_target_Loss.: -0.0826
2024-11-29T18:34:18.471166+08:00 - CRITICAL - Iter: 2700 / 10000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 1.4831, Pseudo Target MSELoss: 0.1493,  Dis_Pseudo_Loss: 0.1083, Dis_target_Loss.: -0.0902
2024-11-29T18:34:22.081694+08:00 - CRITICAL - Iter: 2750 / 10000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 3.2013, Pseudo Target MSELoss: 0.1402,  Dis_Pseudo_Loss: 0.7325, Dis_target_Loss.: -0.2214
2024-11-29T18:34:25.708156+08:00 - CRITICAL - Iter: 2800 / 10000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 3.3200, Pseudo Target MSELoss: 0.4145,  Dis_Pseudo_Loss: 1.9607, Dis_target_Loss.: -0.2869
2024-11-29T18:34:29.188631+08:00 - CRITICAL - Iter: 2850 / 10000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 2.0940, Pseudo Target MSELoss: 1.3249,  Dis_Pseudo_Loss: 2.1677, Dis_target_Loss.: -0.2670
2024-11-29T18:34:32.407582+08:00 - CRITICAL - Iter: 2900 / 10000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 1.2203, Pseudo Target MSELoss: 2.2881,  Dis_Pseudo_Loss: -0.9820, Dis_target_Loss.: -0.2238
2024-11-29T18:34:35.713913+08:00 - CRITICAL - Iter: 2950 / 10000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: -0.3584, Pseudo Target MSELoss: 1.3888,  Dis_Pseudo_Loss: -2.4446, Dis_target_Loss.: -0.1723
2024-11-29T18:34:39.275208+08:00 - CRITICAL - Iter: 3000 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: -1.1175, Pseudo Target MSELoss: 0.7743,  Dis_Pseudo_Loss: -1.1137, Dis_target_Loss.: -0.1691
2024-11-29T18:34:42.668521+08:00 - CRITICAL - Iter: 3050 / 10000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.9309, Pseudo Target MSELoss: 0.5166,  Dis_Pseudo_Loss: -0.5944, Dis_target_Loss.: -0.1454
2024-11-29T18:34:45.808954+08:00 - CRITICAL - Iter: 3100 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: -0.0857, Pseudo Target MSELoss: 0.4293,  Dis_Pseudo_Loss: -0.1658, Dis_target_Loss.: -0.1583
2024-11-29T18:34:48.984102+08:00 - CRITICAL - Iter: 3150 / 10000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 1.3203, Pseudo Target MSELoss: 0.3073,  Dis_Pseudo_Loss: 0.1226, Dis_target_Loss.: -0.1610
2024-11-29T18:34:52.253814+08:00 - CRITICAL - Iter: 3200 / 10000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 2.3324, Pseudo Target MSELoss: 0.2900,  Dis_Pseudo_Loss: 0.3800, Dis_target_Loss.: -0.2004
2024-11-29T18:34:55.746288+08:00 - CRITICAL - Iter: 3250 / 10000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 1.3703, Pseudo Target MSELoss: 0.4031,  Dis_Pseudo_Loss: 0.9227, Dis_target_Loss.: -0.3040
2024-11-29T18:34:58.578843+08:00 - CRITICAL - Iter: 3300 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 1.6178, Pseudo Target MSELoss: 1.0804,  Dis_Pseudo_Loss: 1.8210, Dis_target_Loss.: -0.3399
2024-11-29T18:35:02.111876+08:00 - CRITICAL - Iter: 3350 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 3.0468, Pseudo Target MSELoss: 2.8290,  Dis_Pseudo_Loss: 2.1645, Dis_target_Loss.: -0.3484
2024-11-29T18:35:05.026514+08:00 - CRITICAL - Iter: 3400 / 10000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.6589, Pseudo Target MSELoss: 5.0675,  Dis_Pseudo_Loss: 0.1901, Dis_target_Loss.: -0.2912
2024-11-29T18:35:08.282245+08:00 - CRITICAL - Iter: 3450 / 10000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.9712, Pseudo Target MSELoss: 3.3007,  Dis_Pseudo_Loss: -1.3568, Dis_target_Loss.: -0.2790
2024-11-29T18:35:11.615957+08:00 - CRITICAL - Iter: 3500 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: -1.3631, Pseudo Target MSELoss: 1.5202,  Dis_Pseudo_Loss: -1.4872, Dis_target_Loss.: -0.2664
2024-11-29T18:35:14.882675+08:00 - CRITICAL - Iter: 3550 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: -0.9126, Pseudo Target MSELoss: 0.5862,  Dis_Pseudo_Loss: -0.8285, Dis_target_Loss.: -0.2719
2024-11-29T18:35:18.599928+08:00 - CRITICAL - Iter: 3600 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: -0.3136, Pseudo Target MSELoss: 0.2779,  Dis_Pseudo_Loss: -0.3783, Dis_target_Loss.: -0.2843
2024-11-29T18:35:22.536145+08:00 - CRITICAL - Iter: 3650 / 10000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: -0.0758, Pseudo Target MSELoss: 0.1962,  Dis_Pseudo_Loss: -0.0961, Dis_target_Loss.: -0.2831
2024-11-29T18:35:25.921868+08:00 - CRITICAL - Iter: 3700 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.3815, Pseudo Target MSELoss: 0.1657,  Dis_Pseudo_Loss: 0.1695, Dis_target_Loss.: -0.2822
2024-11-29T18:35:29.479065+08:00 - CRITICAL - Iter: 3750 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 8.0584, Pseudo Target MSELoss: 0.2117,  Dis_Pseudo_Loss: 0.7379, Dis_target_Loss.: -0.3694
2024-11-29T18:35:32.446499+08:00 - CRITICAL - Iter: 3800 / 10000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 5.5324, Pseudo Target MSELoss: 0.8240,  Dis_Pseudo_Loss: 1.5756, Dis_target_Loss.: -0.4430
2024-11-29T18:35:35.810918+08:00 - CRITICAL - Iter: 3850 / 10000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 4.0061, Pseudo Target MSELoss: 4.0335,  Dis_Pseudo_Loss: 3.6321, Dis_target_Loss.: -0.4960
2024-11-29T18:35:39.365591+08:00 - CRITICAL - Iter: 3900 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 7.7681, Pseudo Target MSELoss: 9.5139,  Dis_Pseudo_Loss: 5.0011, Dis_target_Loss.: -0.4838
2024-11-29T18:35:42.543663+08:00 - CRITICAL - Iter: 3950 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 6.7470, Pseudo Target MSELoss: 24.3644,  Dis_Pseudo_Loss: 5.8374, Dis_target_Loss.: -0.4600
2024-11-29T18:35:46.338324+08:00 - CRITICAL - Iter: 4000 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: -4.3373, Pseudo Target MSELoss: 33.0626,  Dis_Pseudo_Loss: -4.7497, Dis_target_Loss.: -0.3276
2024-11-29T18:35:50.236370+08:00 - CRITICAL - Iter: 4050 / 10000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: -5.7129, Pseudo Target MSELoss: 15.8724,  Dis_Pseudo_Loss: -8.4431, Dis_target_Loss.: -0.1785
2024-11-29T18:35:53.843443+08:00 - CRITICAL - Iter: 4100 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: -3.9354, Pseudo Target MSELoss: 6.5265,  Dis_Pseudo_Loss: -5.8803, Dis_target_Loss.: -0.2019
2024-11-29T18:35:57.116420+08:00 - CRITICAL - Iter: 4150 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: -2.0735, Pseudo Target MSELoss: 1.7380,  Dis_Pseudo_Loss: -2.0062, Dis_target_Loss.: -0.2740
2024-11-29T18:36:00.705550+08:00 - CRITICAL - Iter: 4200 / 10000,  Pseudo Inverse Loss: 0.0005, Discriminator Loss: 0.9022, Pseudo Target MSELoss: 0.5015,  Dis_Pseudo_Loss: -0.7183, Dis_target_Loss.: -0.3285
2024-11-29T18:36:04.225754+08:00 - CRITICAL - Iter: 4250 / 10000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 1.9641, Pseudo Target MSELoss: 0.2363,  Dis_Pseudo_Loss: -0.1190, Dis_target_Loss.: -0.3316
