2024-11-29T22:09:23.860001+08:00 - INFO - >>>>>>>>>>>>>>Running settings>>>>>>>>>>>>>>
2024-11-29T22:09:23.860182+08:00 - INFO - iteration: 15000
2024-11-29T22:09:23.860269+08:00 - INFO - lr: 0.0001
2024-11-29T22:09:23.860349+08:00 - INFO - dlr: 0.0001
2024-11-29T22:09:23.860410+08:00 - INFO - batch_size: 64
2024-11-29T22:09:23.860467+08:00 - INFO - print_freq: 50
2024-11-29T22:09:23.860524+08:00 - INFO - dataset: bank
2024-11-29T22:09:23.860579+08:00 - INFO - level: 2
2024-11-29T22:09:23.860633+08:00 - INFO - dataset_portion: 0.05
2024-11-29T22:09:23.860690+08:00 - INFO - train_portion: 0.7
2024-11-29T22:09:23.860746+08:00 - INFO - test_portion: 0.3
2024-11-29T22:09:23.860802+08:00 - INFO - attack: fsha
2024-11-29T22:09:23.860857+08:00 - INFO - loss_threshold: 1.7
2024-11-29T22:09:23.860914+08:00 - INFO - n_domins: 4
2024-11-29T22:09:23.860969+08:00 - INFO - pseudo_train: None
2024-11-29T22:09:23.861023+08:00 - INFO - a: 0.7
2024-11-29T22:09:23.861079+08:00 - INFO - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


2024-11-29T22:09:24.546816+08:00 - CRITICAL - Dataset column permutation is: 
 range(0, 20)
2024-11-29T22:09:24.551326+08:00 - CRITICAL - Creating dataset, len(samples): 30488; positive labels sum: 3859
2024-11-29T22:09:24.553987+08:00 - CRITICAL - 
[FUNCTION]: Splitting dataset by getSplittedDataset()......
2024-11-29T22:09:24.554108+08:00 - INFO - Display first (x, y) pair of dataset:
 tensor([0.5000, 0.3000, 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.6667,
        0.2500, 0.0531, 0.0000, 1.0000, 0.0000, 0.5000, 0.9375, 0.6988, 0.6025,
        0.9574, 0.8597]), tensor(0.)
2024-11-29T22:09:24.555766+08:00 - INFO - Shape of (x, y): torch.Size([20]) torch.Size([])
2024-11-29T22:09:24.558176+08:00 - CRITICAL - len(trainset): 21341
2024-11-29T22:09:24.558341+08:00 - CRITICAL - len(testset): 9147
2024-11-29T22:09:24.558433+08:00 - INFO - DataSet:bank
2024-11-29T22:09:24.558538+08:00 - INFO - Train Dataset: 21341
2024-11-29T22:09:24.558600+08:00 - INFO - Test Dataset: 9147
2024-11-29T22:09:24.558660+08:00 - INFO - Shadow Dataset:1067
2024-11-29T22:09:29.757077+08:00 - CRITICAL - Iter: 50 / 15000,  Pseudo Inverse Loss: 0.3128, Discriminator Loss: 5.7851, Pseudo Target MSELoss: 0.5467,  Dis_Pseudo_Loss: 5.5483, Dis_target_Loss.: 0.0664
2024-11-29T22:10:16.833370+08:00 - CRITICAL - Iter: 600 / 15000,  Pseudo Inverse Loss: 0.0575, Discriminator Loss: -2.0777, Pseudo Target MSELoss: 3.7239,  Dis_Pseudo_Loss: -2.4599, Dis_target_Loss.: 0.1894
2024-11-29T22:10:20.826558+08:00 - CRITICAL - Iter: 650 / 15000,  Pseudo Inverse Loss: 0.0551, Discriminator Loss: -0.8084, Pseudo Target MSELoss: 0.7159,  Dis_Pseudo_Loss: -1.2947, Dis_target_Loss.: 0.1780
2024-11-29T22:10:25.335236+08:00 - CRITICAL - Iter: 700 / 15000,  Pseudo Inverse Loss: 0.0478, Discriminator Loss: 2.8240, Pseudo Target MSELoss: 0.1812,  Dis_Pseudo_Loss: -0.4292, Dis_target_Loss.: 0.1754
2024-11-29T22:10:29.751060+08:00 - CRITICAL - Iter: 750 / 15000,  Pseudo Inverse Loss: 0.0437, Discriminator Loss: 7.7345, Pseudo Target MSELoss: 0.3239,  Dis_Pseudo_Loss: 0.5912, Dis_target_Loss.: 0.0521
2024-11-29T22:10:34.022683+08:00 - CRITICAL - Iter: 800 / 15000,  Pseudo Inverse Loss: 0.0488, Discriminator Loss: 6.6546, Pseudo Target MSELoss: 23.0594,  Dis_Pseudo_Loss: 6.4887, Dis_target_Loss.: -0.1150
2024-11-29T22:10:38.280631+08:00 - CRITICAL - Iter: 850 / 15000,  Pseudo Inverse Loss: 0.0360, Discriminator Loss: 17.5803, Pseudo Target MSELoss: 1283.4629,  Dis_Pseudo_Loss: 13.9994, Dis_target_Loss.: -0.0631
2024-11-29T22:10:42.614836+08:00 - CRITICAL - Iter: 900 / 15000,  Pseudo Inverse Loss: 0.0359, Discriminator Loss: -22.0151, Pseudo Target MSELoss: 376.6532,  Dis_Pseudo_Loss: -23.3920, Dis_target_Loss.: 0.1504
2024-11-29T22:10:46.911115+08:00 - CRITICAL - Iter: 950 / 15000,  Pseudo Inverse Loss: 0.0350, Discriminator Loss: -3.6584, Pseudo Target MSELoss: 11.1257,  Dis_Pseudo_Loss: -4.1443, Dis_target_Loss.: 0.1435
2024-11-29T22:10:51.531308+08:00 - CRITICAL - Iter: 1000 / 15000,  Pseudo Inverse Loss: 0.0296, Discriminator Loss: 0.6179, Pseudo Target MSELoss: 0.3158,  Dis_Pseudo_Loss: -0.6588, Dis_target_Loss.: 0.1551
2024-11-29T22:10:55.618013+08:00 - CRITICAL - Iter: 1050 / 15000,  Pseudo Inverse Loss: 0.0243, Discriminator Loss: 5.4333, Pseudo Target MSELoss: 0.1149,  Dis_Pseudo_Loss: -0.0616, Dis_target_Loss.: 0.2503
2024-11-29T22:10:59.989281+08:00 - CRITICAL - Iter: 1100 / 15000,  Pseudo Inverse Loss: 0.0243, Discriminator Loss: 10.3267, Pseudo Target MSELoss: 0.1464,  Dis_Pseudo_Loss: -0.0243, Dis_target_Loss.: 0.2334
2024-11-29T22:11:03.916056+08:00 - CRITICAL - Iter: 1150 / 15000,  Pseudo Inverse Loss: 0.0241, Discriminator Loss: 4.1798, Pseudo Target MSELoss: 0.4148,  Dis_Pseudo_Loss: 0.4668, Dis_target_Loss.: 0.0681
2024-11-29T22:11:08.111321+08:00 - CRITICAL - Iter: 1200 / 15000,  Pseudo Inverse Loss: 0.0177, Discriminator Loss: 14.8421, Pseudo Target MSELoss: 272.8182,  Dis_Pseudo_Loss: 12.9179, Dis_target_Loss.: -0.0676
2024-11-29T22:11:12.860683+08:00 - CRITICAL - Iter: 1250 / 15000,  Pseudo Inverse Loss: 0.0158, Discriminator Loss: -35.7232, Pseudo Target MSELoss: 888.0156,  Dis_Pseudo_Loss: -37.2855, Dis_target_Loss.: 0.1970
2024-11-29T22:11:17.113434+08:00 - CRITICAL - Iter: 1300 / 15000,  Pseudo Inverse Loss: 0.0155, Discriminator Loss: -1.2633, Pseudo Target MSELoss: 3.4710,  Dis_Pseudo_Loss: -2.5063, Dis_target_Loss.: 0.1654
2024-11-29T22:11:21.347606+08:00 - CRITICAL - Iter: 1350 / 15000,  Pseudo Inverse Loss: 0.0151, Discriminator Loss: 0.0091, Pseudo Target MSELoss: 0.2591,  Dis_Pseudo_Loss: -0.5693, Dis_target_Loss.: 0.1582
2024-11-29T22:11:25.370621+08:00 - CRITICAL - Iter: 1400 / 15000,  Pseudo Inverse Loss: 0.0100, Discriminator Loss: 3.0033, Pseudo Target MSELoss: 0.1512,  Dis_Pseudo_Loss: -0.1615, Dis_target_Loss.: 0.2032
2024-11-29T22:11:29.372726+08:00 - CRITICAL - Iter: 1450 / 15000,  Pseudo Inverse Loss: 0.0159, Discriminator Loss: 1.7340, Pseudo Target MSELoss: 0.1453,  Dis_Pseudo_Loss: -0.0828, Dis_target_Loss.: 0.1798
2024-11-29T22:11:33.067229+08:00 - CRITICAL - Iter: 1500 / 15000,  Pseudo Inverse Loss: 0.0107, Discriminator Loss: 0.7074, Pseudo Target MSELoss: 0.1286,  Dis_Pseudo_Loss: -0.0509, Dis_target_Loss.: 0.1856
2024-11-29T22:11:36.565450+08:00 - CRITICAL - Iter: 1550 / 15000,  Pseudo Inverse Loss: 0.0077, Discriminator Loss: 2.2879, Pseudo Target MSELoss: 0.1274,  Dis_Pseudo_Loss: -0.0312, Dis_target_Loss.: 0.1693
2024-11-29T22:11:40.118398+08:00 - CRITICAL - Iter: 1600 / 15000,  Pseudo Inverse Loss: 0.0084, Discriminator Loss: 1.4771, Pseudo Target MSELoss: 0.1259,  Dis_Pseudo_Loss: 0.0464, Dis_target_Loss.: 0.0766
2024-11-29T22:11:44.140131+08:00 - CRITICAL - Iter: 1650 / 15000,  Pseudo Inverse Loss: 0.0081, Discriminator Loss: 3.6848, Pseudo Target MSELoss: 0.1108,  Dis_Pseudo_Loss: 0.1911, Dis_target_Loss.: -0.0563
2024-11-29T22:11:47.865237+08:00 - CRITICAL - Iter: 1700 / 15000,  Pseudo Inverse Loss: 0.0076, Discriminator Loss: 0.6231, Pseudo Target MSELoss: 0.1902,  Dis_Pseudo_Loss: 0.4498, Dis_target_Loss.: -0.1616
2024-11-29T22:11:51.403844+08:00 - CRITICAL - Iter: 1750 / 15000,  Pseudo Inverse Loss: 0.0085, Discriminator Loss: 0.8530, Pseudo Target MSELoss: 0.8237,  Dis_Pseudo_Loss: 0.8751, Dis_target_Loss.: -0.2167
2024-11-29T22:11:55.549031+08:00 - CRITICAL - Iter: 1800 / 15000,  Pseudo Inverse Loss: 0.0095, Discriminator Loss: 7.1314, Pseudo Target MSELoss: 59.4472,  Dis_Pseudo_Loss: 6.9408, Dis_target_Loss.: -0.2311
2024-11-29T22:11:59.768689+08:00 - CRITICAL - Iter: 1850 / 15000,  Pseudo Inverse Loss: 0.0068, Discriminator Loss: -21.1097, Pseudo Target MSELoss: 1127.0546,  Dis_Pseudo_Loss: -21.5604, Dis_target_Loss.: 0.2793
2024-11-29T22:12:04.209341+08:00 - CRITICAL - Iter: 1900 / 15000,  Pseudo Inverse Loss: 0.0142, Discriminator Loss: -8.6461, Pseudo Target MSELoss: 63.4501,  Dis_Pseudo_Loss: -9.4020, Dis_target_Loss.: 0.2683
2024-11-29T22:12:08.008971+08:00 - CRITICAL - Iter: 1950 / 15000,  Pseudo Inverse Loss: 0.0056, Discriminator Loss: -3.0833, Pseudo Target MSELoss: 9.5853,  Dis_Pseudo_Loss: -3.5278, Dis_target_Loss.: 0.2616
2024-11-29T22:12:12.503111+08:00 - CRITICAL - Iter: 2000 / 15000,  Pseudo Inverse Loss: 0.0085, Discriminator Loss: -1.0935, Pseudo Target MSELoss: 1.5080,  Dis_Pseudo_Loss: -1.4340, Dis_target_Loss.: 0.2724
2024-11-29T22:12:16.851907+08:00 - CRITICAL - Iter: 2050 / 15000,  Pseudo Inverse Loss: 0.0087, Discriminator Loss: -0.1849, Pseudo Target MSELoss: 0.2548,  Dis_Pseudo_Loss: -0.5533, Dis_target_Loss.: 0.2791
2024-11-29T22:12:21.531361+08:00 - CRITICAL - Iter: 2100 / 15000,  Pseudo Inverse Loss: 0.0091, Discriminator Loss: 0.2230, Pseudo Target MSELoss: 0.1360,  Dis_Pseudo_Loss: -0.2474, Dis_target_Loss.: 0.2827
2024-11-29T22:12:25.562055+08:00 - CRITICAL - Iter: 2150 / 15000,  Pseudo Inverse Loss: 0.0092, Discriminator Loss: 0.4367, Pseudo Target MSELoss: 0.1427,  Dis_Pseudo_Loss: -0.1295, Dis_target_Loss.: 0.2928
2024-11-29T22:12:29.805840+08:00 - CRITICAL - Iter: 2200 / 15000,  Pseudo Inverse Loss: 0.0115, Discriminator Loss: 0.3875, Pseudo Target MSELoss: 0.1478,  Dis_Pseudo_Loss: -0.0858, Dis_target_Loss.: 0.2406
2024-11-29T22:12:33.889177+08:00 - CRITICAL - Iter: 2250 / 15000,  Pseudo Inverse Loss: 0.0086, Discriminator Loss: 0.5036, Pseudo Target MSELoss: 0.1353,  Dis_Pseudo_Loss: -0.0111, Dis_target_Loss.: 0.1809
2024-11-29T22:12:38.526800+08:00 - CRITICAL - Iter: 2300 / 15000,  Pseudo Inverse Loss: 0.0108, Discriminator Loss: 0.6263, Pseudo Target MSELoss: 0.1369,  Dis_Pseudo_Loss: 0.1077, Dis_target_Loss.: 0.0533
2024-11-29T22:12:43.095389+08:00 - CRITICAL - Iter: 2350 / 15000,  Pseudo Inverse Loss: 0.0066, Discriminator Loss: 0.5349, Pseudo Target MSELoss: 0.1476,  Dis_Pseudo_Loss: 0.2232, Dis_target_Loss.: -0.0161
2024-11-29T22:12:47.302769+08:00 - CRITICAL - Iter: 2400 / 15000,  Pseudo Inverse Loss: 0.0075, Discriminator Loss: 0.7780, Pseudo Target MSELoss: 0.1602,  Dis_Pseudo_Loss: 0.3747, Dis_target_Loss.: -0.1009
2024-11-29T22:12:51.905586+08:00 - CRITICAL - Iter: 2450 / 15000,  Pseudo Inverse Loss: 0.0070, Discriminator Loss: 0.5952, Pseudo Target MSELoss: 0.2247,  Dis_Pseudo_Loss: 0.5442, Dis_target_Loss.: -0.1618
2024-11-29T22:12:56.461789+08:00 - CRITICAL - Iter: 2500 / 15000,  Pseudo Inverse Loss: 0.0096, Discriminator Loss: 0.8968, Pseudo Target MSELoss: 0.4181,  Dis_Pseudo_Loss: 0.8015, Dis_target_Loss.: -0.1656
2024-11-29T22:13:00.499785+08:00 - CRITICAL - Iter: 2550 / 15000,  Pseudo Inverse Loss: 0.0073, Discriminator Loss: 1.3544, Pseudo Target MSELoss: 1.1865,  Dis_Pseudo_Loss: 1.3152, Dis_target_Loss.: -0.1960
2024-11-29T22:13:04.276213+08:00 - CRITICAL - Iter: 2600 / 15000,  Pseudo Inverse Loss: 0.0071, Discriminator Loss: 2.1631, Pseudo Target MSELoss: 4.6412,  Dis_Pseudo_Loss: 2.2443, Dis_target_Loss.: -0.1829
2024-11-29T22:13:08.374694+08:00 - CRITICAL - Iter: 2650 / 15000,  Pseudo Inverse Loss: 0.0088, Discriminator Loss: 3.9172, Pseudo Target MSELoss: 22.3974,  Dis_Pseudo_Loss: 2.8630, Dis_target_Loss.: -0.1210
2024-11-29T22:13:12.681981+08:00 - CRITICAL - Iter: 2700 / 15000,  Pseudo Inverse Loss: 0.0066, Discriminator Loss: 2.2358, Pseudo Target MSELoss: 43.6179,  Dis_Pseudo_Loss: -2.2191, Dis_target_Loss.: 0.1089
2024-11-29T22:13:16.932441+08:00 - CRITICAL - Iter: 2750 / 15000,  Pseudo Inverse Loss: 0.0074, Discriminator Loss: -2.5994, Pseudo Target MSELoss: 10.4054,  Dis_Pseudo_Loss: -3.6854, Dis_target_Loss.: 0.1908
2024-11-29T22:13:20.851463+08:00 - CRITICAL - Iter: 2800 / 15000,  Pseudo Inverse Loss: 0.0073, Discriminator Loss: -1.5257, Pseudo Target MSELoss: 1.6993,  Dis_Pseudo_Loss: -1.7427, Dis_target_Loss.: 0.1444
2024-11-29T22:13:25.086272+08:00 - CRITICAL - Iter: 2850 / 15000,  Pseudo Inverse Loss: 0.0063, Discriminator Loss: -0.7054, Pseudo Target MSELoss: 0.5154,  Dis_Pseudo_Loss: -0.9277, Dis_target_Loss.: 0.1307
2024-11-29T22:13:29.046158+08:00 - CRITICAL - Iter: 2900 / 15000,  Pseudo Inverse Loss: 0.0076, Discriminator Loss: -0.3074, Pseudo Target MSELoss: 0.2693,  Dis_Pseudo_Loss: -0.5709, Dis_target_Loss.: 0.1287
2024-11-29T22:13:32.740782+08:00 - CRITICAL - Iter: 2950 / 15000,  Pseudo Inverse Loss: 0.0080, Discriminator Loss: -0.1408, Pseudo Target MSELoss: 0.1873,  Dis_Pseudo_Loss: -0.3419, Dis_target_Loss.: 0.1310
2024-11-29T22:13:36.633343+08:00 - CRITICAL - Iter: 3000 / 15000,  Pseudo Inverse Loss: 0.0066, Discriminator Loss: 0.0311, Pseudo Target MSELoss: 0.1291,  Dis_Pseudo_Loss: -0.2449, Dis_target_Loss.: 0.1185
2024-11-29T22:13:40.339870+08:00 - CRITICAL - Iter: 3050 / 15000,  Pseudo Inverse Loss: 0.0055, Discriminator Loss: 0.6840, Pseudo Target MSELoss: 0.1004,  Dis_Pseudo_Loss: -0.1623, Dis_target_Loss.: 0.1129
2024-11-29T22:13:44.079883+08:00 - CRITICAL - Iter: 3100 / 15000,  Pseudo Inverse Loss: 0.0068, Discriminator Loss: 0.6651, Pseudo Target MSELoss: 0.0897,  Dis_Pseudo_Loss: -0.0803, Dis_target_Loss.: 0.0749
2024-11-29T22:13:47.926450+08:00 - CRITICAL - Iter: 3150 / 15000,  Pseudo Inverse Loss: 0.0050, Discriminator Loss: 1.1073, Pseudo Target MSELoss: 0.0890,  Dis_Pseudo_Loss: 0.0155, Dis_target_Loss.: 0.0498
2024-11-29T22:13:52.042943+08:00 - CRITICAL - Iter: 3200 / 15000,  Pseudo Inverse Loss: 0.0050, Discriminator Loss: 2.6956, Pseudo Target MSELoss: 0.1094,  Dis_Pseudo_Loss: 0.1364, Dis_target_Loss.: 0.0141
2024-11-29T22:13:56.503657+08:00 - CRITICAL - Iter: 3250 / 15000,  Pseudo Inverse Loss: 0.0053, Discriminator Loss: 2.3750, Pseudo Target MSELoss: 0.1450,  Dis_Pseudo_Loss: 0.3048, Dis_target_Loss.: -0.1044
2024-11-29T22:14:00.585864+08:00 - CRITICAL - Iter: 3300 / 15000,  Pseudo Inverse Loss: 0.0051, Discriminator Loss: 0.8969, Pseudo Target MSELoss: 0.2108,  Dis_Pseudo_Loss: 0.4669, Dis_target_Loss.: -0.1766
2024-11-29T22:14:04.923889+08:00 - CRITICAL - Iter: 3350 / 15000,  Pseudo Inverse Loss: 0.0063, Discriminator Loss: 0.6393, Pseudo Target MSELoss: 0.3712,  Dis_Pseudo_Loss: 0.6401, Dis_target_Loss.: -0.2122
2024-11-29T22:14:09.365565+08:00 - CRITICAL - Iter: 3400 / 15000,  Pseudo Inverse Loss: 0.0074, Discriminator Loss: 1.1012, Pseudo Target MSELoss: 0.6756,  Dis_Pseudo_Loss: 0.8668, Dis_target_Loss.: -0.2564
2024-11-29T22:14:13.627902+08:00 - CRITICAL - Iter: 3450 / 15000,  Pseudo Inverse Loss: 0.0034, Discriminator Loss: 1.0503, Pseudo Target MSELoss: 1.2028,  Dis_Pseudo_Loss: 1.1267, Dis_target_Loss.: -0.2691
2024-11-29T22:14:17.839720+08:00 - CRITICAL - Iter: 3500 / 15000,  Pseudo Inverse Loss: 0.0041, Discriminator Loss: 1.3594, Pseudo Target MSELoss: 2.1138,  Dis_Pseudo_Loss: 1.4731, Dis_target_Loss.: -0.2827
2024-11-29T22:14:22.497368+08:00 - CRITICAL - Iter: 3550 / 15000,  Pseudo Inverse Loss: 0.0044, Discriminator Loss: 1.6742, Pseudo Target MSELoss: 3.5080,  Dis_Pseudo_Loss: 1.7969, Dis_target_Loss.: -0.2877
2024-11-29T22:14:27.093228+08:00 - CRITICAL - Iter: 3600 / 15000,  Pseudo Inverse Loss: 0.0047, Discriminator Loss: 2.0237, Pseudo Target MSELoss: 5.8731,  Dis_Pseudo_Loss: 2.1109, Dis_target_Loss.: -0.2626
2024-11-29T22:14:31.262482+08:00 - CRITICAL - Iter: 3650 / 15000,  Pseudo Inverse Loss: 0.0049, Discriminator Loss: 2.1183, Pseudo Target MSELoss: 11.3287,  Dis_Pseudo_Loss: 2.2573, Dis_target_Loss.: -0.2195
2024-11-29T22:14:35.743525+08:00 - CRITICAL - Iter: 3700 / 15000,  Pseudo Inverse Loss: 0.0076, Discriminator Loss: 0.2597, Pseudo Target MSELoss: 28.9180,  Dis_Pseudo_Loss: -0.3023, Dis_target_Loss.: 0.0095
2024-11-29T22:14:39.863334+08:00 - CRITICAL - Iter: 3750 / 15000,  Pseudo Inverse Loss: 0.0032, Discriminator Loss: -2.4352, Pseudo Target MSELoss: 7.8465,  Dis_Pseudo_Loss: -2.8968, Dis_target_Loss.: 0.2263
2024-11-29T22:14:44.140509+08:00 - CRITICAL - Iter: 3800 / 15000,  Pseudo Inverse Loss: 0.0039, Discriminator Loss: -1.8805, Pseudo Target MSELoss: 2.3966,  Dis_Pseudo_Loss: -2.1570, Dis_target_Loss.: 0.2170
2024-11-29T22:14:48.450846+08:00 - CRITICAL - Iter: 3850 / 15000,  Pseudo Inverse Loss: 0.0051, Discriminator Loss: -1.4695, Pseudo Target MSELoss: 1.1555,  Dis_Pseudo_Loss: -1.8271, Dis_target_Loss.: 0.2138
2024-11-29T22:14:52.786443+08:00 - CRITICAL - Iter: 3900 / 15000,  Pseudo Inverse Loss: 0.0049, Discriminator Loss: -1.0668, Pseudo Target MSELoss: 0.5221,  Dis_Pseudo_Loss: -1.3140, Dis_target_Loss.: 0.1956
2024-11-29T22:14:57.220860+08:00 - CRITICAL - Iter: 3950 / 15000,  Pseudo Inverse Loss: 0.0045, Discriminator Loss: -0.7003, Pseudo Target MSELoss: 0.3045,  Dis_Pseudo_Loss: -0.9210, Dis_target_Loss.: 0.1827
2024-11-29T22:15:01.903471+08:00 - CRITICAL - Iter: 4000 / 15000,  Pseudo Inverse Loss: 0.0049, Discriminator Loss: -0.2328, Pseudo Target MSELoss: 0.1728,  Dis_Pseudo_Loss: -0.5077, Dis_target_Loss.: 0.1947
2024-11-29T22:15:06.130298+08:00 - CRITICAL - Iter: 4050 / 15000,  Pseudo Inverse Loss: 0.0039, Discriminator Loss: 0.1382, Pseudo Target MSELoss: 0.1399,  Dis_Pseudo_Loss: -0.1561, Dis_target_Loss.: 0.1461
2024-11-29T22:15:09.721792+08:00 - CRITICAL - Iter: 4100 / 15000,  Pseudo Inverse Loss: 0.0040, Discriminator Loss: 9.6714, Pseudo Target MSELoss: 0.0950,  Dis_Pseudo_Loss: 0.1521, Dis_target_Loss.: -0.0836
2024-11-29T22:15:13.981080+08:00 - CRITICAL - Iter: 4150 / 15000,  Pseudo Inverse Loss: 0.0059, Discriminator Loss: 0.7461, Pseudo Target MSELoss: 0.1613,  Dis_Pseudo_Loss: 0.6119, Dis_target_Loss.: -0.2457
2024-11-29T22:15:17.676860+08:00 - CRITICAL - Iter: 4200 / 15000,  Pseudo Inverse Loss: 0.0053, Discriminator Loss: 1.1339, Pseudo Target MSELoss: 0.4759,  Dis_Pseudo_Loss: 1.1973, Dis_target_Loss.: -0.3372
2024-11-29T22:15:22.078766+08:00 - CRITICAL - Iter: 4250 / 15000,  Pseudo Inverse Loss: 0.0033, Discriminator Loss: 1.5072, Pseudo Target MSELoss: 1.1829,  Dis_Pseudo_Loss: 1.7678, Dis_target_Loss.: -0.3537
